route_id,service_id,start_time,end_time,headway_secs
1,H,01:00:00,05:00:00,3600
1,H,05:00:00,06:00:00,900
1,H,06:00:00,08:30:00,660
1,H,08:30:00,12:00:00,900
1,H,12:00:00,13:30:00,660
1,H,13:30:00,18:30:00,900
1,H,18:30:00,21:30:00,660
1,H,21:30:00,22:30:00,900
1,H,22:30:00,25:00:00,1800
1,S,01:00:00,05:00:00,3600
1,S,05:00:00,06:00:00,900
1,S,06:00:00,08:30:00,660
1,S,08:30:00,12:00:00,900
1,S,12:00:00,13:30:00,660
1,S,13:30:00,18:30:00,900
1,S,18:30:00,21:30:00,660
1,S,21:30:00,22:30:00,900
1,S,22:30:00,25:00:00,1800
1,D,01:00:00,05:00:00,3600
1,D,05:00:00,06:00:00,900
1,D,06:00:00,08:30:00,660
1,D,08:30:00,12:00:00,900
1,D,12:00:00,13:30:00,660
1,D,13:30:00,18:30:00,900
1,D,18:30:00,21:30:00,660
1,D,21:30:00,22:30:00,900
1,D,22:30:00,25:00:00,1800
2,H,01:00:00,05:00:00,7200
2,H,05:00:00,06:00:00,1500
2,H,06:00:00,08:30:00,840
2,H,08:30:00,12:00:00,1500
2,H,12:00:00,13:30:00,840
2,H,13:30:00,18:30:00,1500
2,H,18:30:00,21:30:00,840
2,H,21:30:00,22:30:00,1500
2,H,22:30:00,25:00:00,1800
2,S,01:00:00,05:00:00,7200
2,S,05:00:00,06:00:00,1500
2,S,06:00:00,08:30:00,840
2,S,08:30:00,12:00:00,1500
2,S,12:00:00,13:30:00,840
2,S,13:30:00,18:30:00,1500
2,S,18:30:00,21:30:00,840
2,S,21:30:00,22:30:00,1500
2,S,22:30:00,25:00:00,1800
2,D,01:00:00,05:00:00,7200
2,D,05:00:00,06:00:00,1500
2,D,06:00:00,08:30:00,840
2,D,08:30:00,12:00:00,1500
2,D,12:00:00,13:30:00,840
2,D,13:30:00,18:30:00,1500
2,D,18:30:00,21:30:00,840
2,D,21:30:00,22:30:00,1500
2,D,22:30:00,25:00:00,1800
3,H,05:00:00,06:00:00,1500
3,H,06:00:00,08:30:00,840
3,H,08:30:00,12:00:00,1500
3,H,12:00:00,13:30:00,840
3,H,13:30:00,18:30:00,1500
3,H,18:30:00,21:30:00,840
3,H,21:30:00,22:30:00,1500
3,H,22:30:00,25:00:00,1800
3,S,05:00:00,06:00:00,1500
3,S,06:00:00,08:30:00,840
3,S,08:30:00,12:00:00,1500
3,S,12:00:00,13:30:00,840
3,S,13:30:00,18:30:00,1500
3,S,18:30:00,21:30:00,840
3,S,21:30:00,22:30:00,1500
3,S,22:30:00,25:00:00,1800
3,D,05:00:00,06:00:00,1500
3,D,06:00:00,08:30:00,840
3,D,08:30:00,12:00:00,1500
3,D,12:00:00,13:30:00,840
3,D,13:30:00,18:30:00,1500
3,D,18:30:00,21:30:00,840
3,D,21:30:00,22:30:00,1500
3,D,22:30:00,25:00:00,1800
4,H,05:00:00,06:00:00,1800
4,H,06:00:00,08:30:00,1200
4,H,08:30:00,12:00:00,1800
4,H,12:00:00,13:30:00,1200
4,H,13:30:00,18:30:00,1800
4,H,18:30:00,21:30:00,1200
4,H,21:30:00,22:30:00,1800
4,H,22:30:00,25:00:00,2700
4,S,05:00:00,06:00:00,1800
4,S,06:00:00,08:30:00,1200
4,S,08:30:00,12:00:00,1800
4,S,12:00:00,13:30:00,1200
4,S,13:30:00,18:30:00,1800
4,S,18:30:00,21:30:00,1200
4,S,21:30:00,22:30:00,1800
4,S,22:30:00,25:00:00,2700
4,D,05:00:00,06:00:00,1800
4,D,06:00:00,08:30:00,1200
4,D,08:30:00,12:00:00,1800
4,D,12:00:00,13:30:00,1200
4,D,13:30:00,18:30:00,1800
4,D,18:30:00,21:30:00,1200
4,D,21:30:00,22:30:00,1800
4,D,22:30:00,25:00:00,2700
5,H,01:00:00,05:00:00,7200
5,H,05:00:00,06:00:00,1200
5,H,06:00:00,08:30:00,780
5,H,08:30:00,12:00:00,1200
5,H,12:00:00,13:30:00,780
5,H,13:30:00,18:30:00,1200
5,H,18:30:00,21:30:00,780
5,H,21:30:00,22:30:00,1200
5,H,22:30:00,25:00:00,2700
5,S,01:00:00,05:00:00,7200
5,S,05:00:00,06:00:00,1200
5,S,06:00:00,08:30:00,780
5,S,08:30:00,12:00:00,1200
5,S,12:00:00,13:30:00,780
5,S,13:30:00,18:30:00,1200
5,S,18:30:00,21:30:00,780
5,S,21:30:00,22:30:00,1200
5,S,22:30:00,25:00:00,2700
5,D,01:00:00,05:00:00,7200
5,D,05:00:00,06:00:00,1200
5,D,06:00:00,08:30:00,780
5,D,08:30:00,12:00:00,1200
5,D,12:00:00,13:30:00,780
5,D,13:30:00,18:30:00,1200
5,D,18:30:00,21:30:00,780
5,D,21:30:00,22:30:00,1200
5,D,22:30:00,25:00:00,2700
6,H,05:00:00,06:00:00,1500
6,H,06:00:00,08:30:00,960
6,H,08:30:00,12:00:00,1500
6,H,12:00:00,13:30:00,960
6,H,13:30:00,18:30:00,1500
6,H,18:30:00,21:30:00,960
6,H,21:30:00,22:30:00,1500
6,H,22:30:00,25:00:00,1800
6,S,05:00:00,06:00:00,1500
6,S,06:00:00,08:30:00,960
6,S,08:30:00,12:00:00,1500
6,S,12:00:00,13:30:00,960
6,S,13:30:00,18:30:00,1500
6,S,18:30:00,21:30:00,960
6,S,21:30:00,22:30:00,1500
6,S,22:30:00,25:00:00,1800
6,D,05:00:00,06:00:00,1500
6,D,06:00:00,08:30:00,960
6,D,08:30:00,12:00:00,1500
6,D,12:00:00,13:30:00,960
6,D,13:30:00,18:30:00,1500
6,D,18:30:00,21:30:00,960
6,D,21:30:00,22:30:00,1500
6,D,22:30:00,25:00:00,1800
7,H,05:00:00,06:00:00,1800
7,H,06:00:00,08:30:00,1380
7,H,08:30:00,12:00:00,1800
7,H,12:00:00,13:30:00,1380
7,H,13:30:00,18:30:00,1800
7,H,18:30:00,21:30:00,1380
7,H,21:30:00,22:30:00,1800
7,H,22:30:00,25:00:00,2700
7,S,05:00:00,06:00:00,1800
7,S,06:00:00,08:30:00,1380
7,S,08:30:00,12:00:00,1800
7,S,12:00:00,13:30:00,1380
7,S,13:30:00,18:30:00,1800
7,S,18:30:00,21:30:00,1380
7,S,21:30:00,22:30:00,1800
7,S,22:30:00,25:00:00,2700
7,D,05:00:00,06:00:00,1800
7,D,06:00:00,08:30:00,1380
7,D,08:30:00,12:00:00,1800
7,D,12:00:00,13:30:00,1380
7,D,13:30:00,18:30:00,1800
7,D,18:30:00,21:30:00,1380
7,D,21:30:00,22:30:00,1800
7,D,22:30:00,25:00:00,2700
8,H,05:00:00,06:00:00,1800
8,H,06:00:00,08:30:00,1320
8,H,08:30:00,12:00:00,1800
8,H,12:00:00,13:30:00,1320
8,H,13:30:00,18:30:00,1800
8,H,18:30:00,21:30:00,1320
8,H,21:30:00,22:30:00,1800
8,H,22:30:00,25:00:00,2700
8,S,05:00:00,06:00:00,1800
8,S,06:00:00,08:30:00,1320
8,S,08:30:00,12:00:00,1800
8,S,12:00:00,13:30:00,1320
8,S,13:30:00,18:30:00,1800
8,S,18:30:00,21:30:00,1320
8,S,21:30:00,22:30:00,1800
8,S,22:30:00,25:00:00,2700
8,D,05:00:00,06:00:00,1800
8,D,06:00:00,08:30:00,1320
8,D,08:30:00,12:00:00,1800
8,D,12:00:00,13:30:00,1320
8,D,13:30:00,18:30:00,1800
8,D,18:30:00,21:30:00,1320
8,D,21:30:00,22:30:00,1800
8,D,22:30:00,25:00:00,2700
9,H,01:00:00,05:00:00,7200
9,H,05:00:00,06:00:00,1200
9,H,06:00:00,08:30:00,900
9,H,08:30:00,12:00:00,1200
9,H,12:00:00,13:30:00,900
9,H,13:30:00,18:30:00,1200
9,H,18:30:00,21:30:00,900
9,H,21:30:00,22:30:00,1200
9,H,22:30:00,25:00:00,1800
9,S,01:00:00,05:00:00,7200
9,S,05:00:00,06:00:00,1200
9,S,06:00:00,08:30:00,900
9,S,08:30:00,12:00:00,1200
9,S,12:00:00,13:30:00,900
9,S,13:30:00,18:30:00,1200
9,S,18:30:00,21:30:00,900
9,S,21:30:00,22:30:00,1200
9,S,22:30:00,25:00:00,1800
9,D,01:00:00,05:00:00,7200
9,D,05:00:00,06:00:00,1200
9,D,06:00:00,08:30:00,900
9,D,08:30:00,12:00:00,1200
9,D,12:00:00,13:30:00,900
9,D,13:30:00,18:30:00,1200
9,D,18:30:00,21:30:00,900
9,D,21:30:00,22:30:00,1200
9,D,22:30:00,25:00:00,1800
10,H,05:00:00,06:00:00,1800
10,H,06:00:00,08:30:00,1200
10,H,08:30:00,12:00:00,1800
10,H,12:00:00,13:30:00,1200
10,H,13:30:00,18:30:00,1800
10,H,18:30:00,21:30:00,1200
10,H,21:30:00,22:30:00,1800
10,H,22:30:00,25:00:00,2700
10,S,05:00:00,06:00:00,1800
10,S,06:00:00,08:30:00,1200
10,S,08:30:00,12:00:00,1800
10,S,12:00:00,13:30:00,1200
10,S,13:30:00,18:30:00,1800
10,S,18:30:00,21:30:00,1200
10,S,21:30:00,22:30:00,1800
10,S,22:30:00,25:00:00,2700
10,D,05:00:00,06:00:00,1800
10,D,06:00:00,08:30:00,1200
10,D,08:30:00,12:00:00,1800
10,D,12:00:00,13:30:00,1200
10,D,13:30:00,18:30:00,1800
10,D,18:30:00,21:30:00,1200
10,D,21:30:00,22:30:00,1800
10,D,22:30:00,25:00:00,2700
11,H,01:00:00,05:00:00,3600
11,H,05:00:00,06:00:00,900
11,H,06:00:00,08:30:00,600
11,H,08:30:00,12:00:00,900
11,H,12:00:00,13:30:00,600
11,H,13:30:00,18:30:00,900
11,H,18:30:00,21:30:00,600
11,H,21:30:00,22:30:00,900
11,H,22:30:00,25:00:00,1500
11,S,01:00:00,05:00:00,3600
11,S,05:00:00,06:00:00,900
11,S,06:00:00,08:30:00,600
11,S,08:30:00,12:00:00,900
11,S,12:00:00,13:30:00,600
11,S,13:30:00,18:30:00,900
11,S,18:30:00,21:30:00,600
11,S,21:30:00,22:30:00,900
11,S,22:30:00,25:00:00,1500
11,D,01:00:00,05:00:00,3600
11,D,05:00:00,06:00:00,900
11,D,06:00:00,08:30:00,600
11,D,08:30:00,12:00:00,900
11,D,12:00:00,13:30:00,600
11,D,13:30:00,18:30:00,900
11,D,18:30:00,21:30:00,600
11,D,21:30:00,22:30:00,900
11,D,22:30:00,25:00:00,1500
12,H,05:00:00,06:00:00,1200
12,H,06:00:00,08:30:00,900
12,H,08:30:00,12:00:00,1200
12,H,12:00:00,13:30:00,900
12,H,13:30:00,18:30:00,1200
12,H,18:30:00,21:30:00,900
12,H,21:30:00,22:30:00,1200
12,H,22:30:00,25:00:00,1800
12,S,05:00:00,06:00:00,1200
12,S,06:00:00,08:30:00,900
12,S,08:30:00,12:00:00,1200
12,S,12:00:00,13:30:00,900
12,S,13:30:00,18:30:00,1200
12,S,18:30:00,21:30:00,900
12,S,21:30:00,22:30:00,1200
12,S,22:30:00,25:00:00,1800
12,D,05:00:00,06:00:00,1200
12,D,06:00:00,08:30:00,900
12,D,08:30:00,12:00:00,1200
12,D,12:00:00,13:30:00,900
12,D,13:30:00,18:30:00,1200
12,D,18:30:00,21:30:00,900
12,D,21:30:00,22:30:00,1200
12,D,22:30:00,25:00:00,1800
13,H,05:00:00,06:00:00,1200
13,H,06:00:00,08:30:00,840
13,H,08:30:00,12:00:00,1200
13,H,12:00:00,13:30:00,840
13,H,13:30:00,18:30:00,1200
13,H,18:30:00,21:30:00,840
13,H,21:30:00,22:30:00,1200
13,H,22:30:00,25:00:00,1800
13,S,05:00:00,06:00:00,1200
13,S,06:00:00,08:30:00,840
13,S,08:30:00,12:00:00,1200
13,S,12:00:00,13:30:00,840
13,S,13:30:00,18:30:00,1200
13,S,18:30:00,21:30:00,840
13,S,21:30:00,22:30:00,1200
13,S,22:30:00,25:00:00,1800
13,D,05:00:00,06:00:00,1200
13,D,06:00:00,08:30:00,840
13,D,08:30:00,12:00:00,1200
13,D,12:00:00,13:30:00,840
13,D,13:30:00,18:30:00,1200
13,D,18:30:00,21:30:00,840
13,D,21:30:00,22:30:00,1200
13,D,22:30:00,25:00:00,1800
14,H,05:00:00,06:00:00,1200
14,H,06:00:00,08:30:00,900
14,H,08:30:00,12:00:00,1200
14,H,12:00:00,13:30:00,900
14,H,13:30:00,18:30:00,1200
14,H,18:30:00,21:30:00,900
14,H,21:30:00,22:30:00,1200
14,H,22:30:00,25:00:00,2700
14,S,05:00:00,06:00:00,1200
14,S,06:00:00,08:30:00,900
14,S,08:30:00,12:00:00,1200
14,S,12:00:00,13:30:00,900
14,S,13:30:00,18:30:00,1200
14,S,18:30:00,21:30:00,900
14,S,21:30:00,22:30:00,1200
14,S,22:30:00,25:00:00,2700
14,D,05:00:00,06:00:00,1200
14,D,06:00:00,08:30:00,900
14,D,08:30:00,12:00:00,1200
14,D,12:00:00,13:30:00,900
14,D,13:30:00,18:30:00,1200
14,D,18:30:00,21:30:00,900
14,D,21:30:00,22:30:00,1200
14,D,22:30:00,25:00:00,2700
15,H,05:00:00,06:00:00,1200
15,H,06:00:00,08:30:00,840
15,H,08:30:00,12:00:00,1200
15,H,12:00:00,13:30:00,840
15,H,13:30:00,18:30:00,1200
15,H,18:30:00,21:30:00,840
15,H,21:30:00,22:30:00,1200
15,H,22:30:00,25:00:00,2700
15,S,05:00:00,06:00:00,1200
15,S,06:00:00,08:30:00,840
15,S,08:30:00,12:00:00,1200
15,S,12:00:00,13:30:00,840
15,S,13:30:00,18:30:00,1200
15,S,18:30:00,21:30:00,840
15,S,21:30:00,22:30:00,1200
15,S,22:30:00,25:00:00,2700
15,D,05:00:00,06:00:00,1200
15,D,06:00:00,08:30:00,840
15,D,08:30:00,12:00:00,1200
15,D,12:00:00,13:30:00,840
15,D,13:30:00,18:30:00,1200
15,D,18:30:00,21:30:00,840
15,D,21:30:00,22:30:00,1200
15,D,22:30:00,25:00:00,2700
16,H,05:00:00,06:00:00,1200
16,H,06:00:00,08:30:00,900
16,H,08:30:00,12:00:00,1200
16,H,12:00:00,13:30:00,900
16,H,13:30:00,18:30:00,1200
16,H,18:30:00,21:30:00,900
16,H,21:30:00,22:30:00,1200
16,H,22:30:00,25:00:00,2700
16,S,05:00:00,06:00:00,1200
16,S,06:00:00,08:30:00,900
16,S,08:30:00,12:00:00,1200
16,S,12:00:00,13:30:00,900
16,S,13:30:00,18:30:00,1200
16,S,18:30:00,21:30:00,900
16,S,21:30:00,22:30:00,1200
16,S,22:30:00,25:00:00,2700
16,D,05:00:00,06:00:00,1200
16,D,06:00:00,08:30:00,900
16,D,08:30:00,12:00:00,1200
16,D,12:00:00,13:30:00,900
16,D,13:30:00,18:30:00,1200
16,D,18:30:00,21:30:00,900
16,D,21:30:00,22:30:00,1200
16,D,22:30:00,25:00:00,2700
17,H,01:00:00,05:00:00,7200
17,H,05:00:00,06:00:00,900
17,H,06:00:00,08:30:00,720
17,H,08:30:00,12:00:00,900
17,H,12:00:00,13:30:00,720
17,H,13:30:00,18:30:00,900
17,H,18:30:00,21:30:00,720
17,H,21:30:00,22:30:00,900
17,H,22:30:00,25:00:00,1800
17,S,01:00:00,05:00:00,7200
17,S,05:00:00,06:00:00,900
17,S,06:00:00,08:30:00,720
17,S,08:30:00,12:00:00,900
17,S,12:00:00,13:30:00,720
17,S,13:30:00,18:30:00,900
17,S,18:30:00,21:30:00,720
17,S,21:30:00,22:30:00,900
17,S,22:30:00,25:00:00,1800
17,D,01:00:00,05:00:00,7200
17,D,05:00:00,06:00:00,900
17,D,06:00:00,08:30:00,720
17,D,08:30:00,12:00:00,900
17,D,12:00:00,13:30:00,720
17,D,13:30:00,18:30:00,900
17,D,18:30:00,21:30:00,720
17,D,21:30:00,22:30:00,900
17,D,22:30:00,25:00:00,1800
18,H,05:00:00,06:00:00,900
18,H,06:00:00,08:30:00,720
18,H,08:30:00,12:00:00,900
18,H,12:00:00,13:30:00,720
18,H,13:30:00,18:30:00,900
18,H,18:30:00,21:30:00,720
18,H,21:30:00,22:30:00,900
18,H,22:30:00,25:00:00,1800
18,S,05:00:00,06:00:00,900
18,S,06:00:00,08:30:00,720
18,S,08:30:00,12:00:00,900
18,S,12:00:00,13:30:00,720
18,S,13:30:00,18:30:00,900
18,S,18:30:00,21:30:00,720
18,S,21:30:00,22:30:00,900
18,S,22:30:00,25:00:00,1800
18,D,05:00:00,06:00:00,900
18,D,06:00:00,08:30:00,720
18,D,08:30:00,12:00:00,900
18,D,12:00:00,13:30:00,720
18,D,13:30:00,18:30:00,900
18,D,18:30:00,21:30:00,720
18,D,21:30:00,22:30:00,900
18,D,22:30:00,25:00:00,1800
19,H,01:00:00,05:00:00,7200
19,H,05:00:00,06:00:00,1200
19,H,06:00:00,08:30:00,900
19,H,08:30:00,12:00:00,1200
19,H,12:00:00,13:30:00,900
19,H,13:30:00,18:30:00,1200
19,H,18:30:00,21:30:00,900
19,H,21:30:00,22:30:00,1200
19,H,22:30:00,25:00:00,1800
19,S,01:00:00,05:00:00,7200
19,S,05:00:00,06:00:00,1200
19,S,06:00:00,08:30:00,900
19,S,08:30:00,12:00:00,1200
19,S,12:00:00,13:30:00,900
19,S,13:30:00,18:30:00,1200
19,S,18:30:00,21:30:00,900
19,S,21:30:00,22:30:00,1200
19,S,22:30:00,25:00:00,1800
19,D,01:00:00,05:00:00,7200
19,D,05:00:00,06:00:00,1200
19,D,06:00:00,08:30:00,900
19,D,08:30:00,12:00:00,1200
19,D,12:00:00,13:30:00,900
19,D,13:30:00,18:30:00,1200
19,D,18:30:00,21:30:00,900
19,D,21:30:00,22:30:00,1200
19,D,22:30:00,25:00:00,1800
20,H,05:00:00,06:00:00,2100
20,H,06:00:00,08:30:00,2100
20,H,08:30:00,12:00:00,2100
20,H,12:00:00,13:30:00,2100
20,H,13:30:00,18:30:00,2100
20,H,18:30:00,21:30:00,2100
20,H,21:30:00,22:30:00,2100
20,H,22:30:00,25:00:00,2700
20,S,05:00:00,06:00:00,2100
20,S,06:00:00,08:30:00,2100
20,S,08:30:00,12:00:00,2100
20,S,12:00:00,13:30:00,2100
20,S,13:30:00,18:30:00,2100
20,S,18:30:00,21:30:00,2100
20,S,21:30:00,22:30:00,2100
20,S,22:30:00,25:00:00,2700
20,D,05:00:00,06:00:00,2100
20,D,06:00:00,08:30:00,2100
20,D,08:30:00,12:00:00,2100
20,D,12:00:00,13:30:00,2100
20,D,13:30:00,18:30:00,2100
20,D,18:30:00,21:30:00,2100
20,D,21:30:00,22:30:00,2100
20,D,22:30:00,25:00:00,2700
21,H,01:00:00,05:00:00,3600
21,H,05:00:00,06:00:00,660
21,H,06:00:00,08:30:00,420
21,H,08:30:00,12:00:00,660
21,H,12:00:00,13:30:00,420
21,H,13:30:00,18:30:00,660
21,H,18:30:00,21:30:00,420
21,H,21:30:00,22:30:00,660
21,H,22:30:00,25:00:00,1200
21,S,01:00:00,05:00:00,3600
21,S,05:00:00,06:00:00,660
21,S,06:00:00,08:30:00,420
21,S,08:30:00,12:00:00,660
21,S,12:00:00,13:30:00,420
21,S,13:30:00,18:30:00,660
21,S,18:30:00,21:30:00,420
21,S,21:30:00,22:30:00,660
21,S,22:30:00,25:00:00,1200
21,D,01:00:00,05:00:00,3600
21,D,05:00:00,06:00:00,660
21,D,06:00:00,08:30:00,420
21,D,08:30:00,12:00:00,660
21,D,12:00:00,13:30:00,420
21,D,13:30:00,18:30:00,660
21,D,18:30:00,21:30:00,420
21,D,21:30:00,22:30:00,660
21,D,22:30:00,25:00:00,1200
22,H,05:00:00,06:00:00,900
22,H,06:00:00,08:30:00,600
22,H,08:30:00,12:00:00,900
22,H,12:00:00,13:30:00,600
22,H,13:30:00,18:30:00,900
22,H,18:30:00,21:30:00,600
22,H,21:30:00,22:30:00,900
22,H,22:30:00,25:00:00,1800
22,S,05:00:00,06:00:00,900
22,S,06:00:00,08:30:00,600
22,S,08:30:00,12:00:00,900
22,S,12:00:00,13:30:00,600
22,S,13:30:00,18:30:00,900
22,S,18:30:00,21:30:00,600
22,S,21:30:00,22:30:00,900
22,S,22:30:00,25:00:00,1800
22,D,05:00:00,06:00:00,900
22,D,06:00:00,08:30:00,600
22,D,08:30:00,12:00:00,900
22,D,12:00:00,13:30:00,600
22,D,13:30:00,18:30:00,900
22,D,18:30:00,21:30:00,600
22,D,21:30:00,22:30:00,900
22,D,22:30:00,25:00:00,1800
23,H,05:00:00,06:00:00,900
23,H,06:00:00,08:30:00,600
23,H,08:30:00,12:00:00,900
23,H,12:00:00,13:30:00,600
23,H,13:30:00,18:30:00,900
23,H,18:30:00,21:30:00,600
23,H,21:30:00,22:30:00,900
23,H,22:30:00,25:00:00,1800
23,S,05:00:00,06:00:00,900
23,S,06:00:00,08:30:00,600
23,S,08:30:00,12:00:00,900
23,S,12:00:00,13:30:00,600
23,S,13:30:00,18:30:00,900
23,S,18:30:00,21:30:00,600
23,S,21:30:00,22:30:00,900
23,S,22:30:00,25:00:00,1800
23,D,05:00:00,06:00:00,900
23,D,06:00:00,08:30:00,600
23,D,08:30:00,12:00:00,900
23,D,12:00:00,13:30:00,600
23,D,13:30:00,18:30:00,900
23,D,18:30:00,21:30:00,600
23,D,21:30:00,22:30:00,900
23,D,22:30:00,25:00:00,1800
24,H,05:00:00,06:00:00,1200
24,H,06:00:00,08:30:00,720
24,H,08:30:00,12:00:00,1200
24,H,12:00:00,13:30:00,720
24,H,13:30:00,18:30:00,1200
24,H,18:30:00,21:30:00,720
24,H,21:30:00,22:30:00,1200
24,H,22:30:00,25:00:00,1800
24,S,05:00:00,06:00:00,1200
24,S,06:00:00,08:30:00,720
24,S,08:30:00,12:00:00,1200
24,S,12:00:00,13:30:00,720
24,S,13:30:00,18:30:00,1200
24,S,18:30:00,21:30:00,720
24,S,21:30:00,22:30:00,1200
24,S,22:30:00,25:00:00,1800
24,D,05:00:00,06:00:00,1200
24,D,06:00:00,08:30:00,720
24,D,08:30:00,12:00:00,1200
24,D,12:00:00,13:30:00,720
24,D,13:30:00,18:30:00,1200
24,D,18:30:00,21:30:00,720
24,D,21:30:00,22:30:00,1200
24,D,22:30:00,25:00:00,1800
25,H,05:00:00,06:00:00,1200
25,H,06:00:00,08:30:00,840
25,H,08:30:00,12:00:00,1200
25,H,12:00:00,13:30:00,840
25,H,13:30:00,18:30:00,1200
25,H,18:30:00,21:30:00,840
25,H,21:30:00,22:30:00,1200
25,H,22:30:00,25:00:00,1800
25,S,05:00:00,06:00:00,1200
25,S,06:00:00,08:30:00,840
25,S,08:30:00,12:00:00,1200
25,S,12:00:00,13:30:00,840
25,S,13:30:00,18:30:00,1200
25,S,18:30:00,21:30:00,840
25,S,21:30:00,22:30:00,1200
25,S,22:30:00,25:00:00,1800
25,D,05:00:00,06:00:00,1200
25,D,06:00:00,08:30:00,840
